2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-17 22:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:35:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:36:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:37:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:38:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:39:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:40:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:41:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:42:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:43:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:44:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:45:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:46:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:47:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:48:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:49:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:50:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:51:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:52:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:53:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:54:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:55:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:56:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:57:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:58:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 22:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 22:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 22:59:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:00:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:01:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:02:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:03:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:04:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:05:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:06:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:07:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:08:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:09:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:10:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:11:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:12:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:13:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:14:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:15:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:16:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:17:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:18:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:19:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:20:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:21:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:22:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:23:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:24:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:25:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:26:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:27:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:28:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:29:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:30:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:31:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:32:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:33:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
2025-03-17 23:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string, Phone No: 3570059226, Total Amount Given: 111000.0
2025-03-17 23:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: string12, Phone No: 4357998846, Total Amount Given: null
2025-03-17 23:34:00 [scheduling-1] INFO  c.p.U.Service.CustomerService - Customer Name: rahul, Phone No: 6894494244, Total Amount Given: 0.0
